heCode,name,canonicalHECode,usesLegacyHECodeFormat,mainColorRatio,categoryLabelSuggestion
"HE-H-B-R09","红底金线青绿五爪龙圆团绣片","HE-HB-R09","True","红色占比45%，黄色占比14%，蓝色占比12%，绿色占比11%，金色占比5%","False"
"HE-H-S-R08","红底金线黄鹤楼双凤楚纹汉绣","HE-HS-R08","True","红色占比83%，橙色占比5%，黄色占比4%","False"
"HE-N-B-B07","八鹤祥云黑檀镂空圆台屏","HE-NB-B07","True","黑色占比62%，黄色占比16%，橙色占比8%，红色占比4%，蓝色占比4%","False"
"HE-N-L-M08","翠竹双绶带鸟白地绣片","HE-NL-M08","True","绿色占比41%，红色占比19%，蓝色占比17%，灰色占比12%，黑色占比5%","False"
"HE-N-B-R07","荣华富贵牡丹蝴蝶圆台屏","HE-NB-R07","True","黑色占比60%，黄色占比20%，红色占比13%，绿色占比4%","False"
"HE-N-L-M01","荷塘双鹤汉绣","HE-NL-M01","True","黄色占比47%，绿色占比19%，橙色占比9%，黑色占比8%，金色占比6%","False"
"HE-N-S-B04","蓝底金凤牡丹展陈汉绣","HE-NS-B04","True","蓝色占比81%","False"
"HE-N-B-M13","蓝白牡丹对称黑底绣片","HE-NB-M13","True","黑色占比71%，黄色占比7%，白色占比7%，灰色占比6%","False"
"HE-N-B-B06","蓝调青花百花蝴蝶长款竖幅汉绣","HE-NB-B06","True","黑色占比31%，黄色占比25%，蓝色占比17%，灰色占比15%，绿色占比9%","False"
"HE-H-B-R03","红底蝶仙游鱼神话装饰汉绣","HE-HB-R03","True","红色占比60%，橙色占比16%，黄色占比9%，金色占比4%","False"
"HE-N-B-M09","浅白底蝶恋花牡丹圆形绣片","HE-NB-M09","True","红色占比31%，绿色占比26%，金色占比13%，黄色占比10%，橙色占比9%","False"
"HE-H-S-R01","红底西十七座降龙尊者人物汉绣","HE-HS-R01","True","红色占比59%，橙色占比8%，棕色占比7%，金色占比6%，蓝色占比5%","False"
"HE-H-S-A03","金线黄鹤楼云鹤圆形装饰绣片","HE-HS-A03","True","黑色占比52%，黄色占比35%，橙色占比4%","False"
"HE-N-B-R06","银杏双喜鹊粉底黑檀圆台屏","HE-NB-R06","True","黑色占比52%，橙色占比15%，棕色占比13%，红色占比10%，金色占比5%","False"
"HE-N-B-M08","银杏三锦鲤圆片绣","HE-NB-M08","True","灰色占比51%，黄色占比23%，橙色占比12%，金色占比9%","False"
"HE-N-B-R05","锦鸡牡丹红底汉剧服饰绣片","HE-NB-R05","True","红色占比83%，橙色占比9%","False"
"HE-N-B-M15","楚式对称凤鹿复古白地汉绣","HE-NB-M15","True","蓝色占比71%，绿色占比9%，黄色占比6%，红色占比5%","False"
"HE-N-B-B02","青蓝蝶恋花绣球汉绣","HE-NB-B02","True","蓝色占比64%，黑色占比13%，灰色占比8%，黄色占比7%，绿色占比4%","False"
"HE-H-L-M11","仿古青铜花觚对幅汉绣","HE-HL-M11","True","黄色占比35%，黑色占比27%，灰色占比19%，蓝色占比15%","False"
"HE-N-B-M04","浅白底鸳鸯荷花繁花方形绣片","HE-NB-M04","True","黑色占比78%，绿色占比5%，红色占比4%，黄色占比4%","False"
"HE-H-B-M01","麒麟送子圆补汉绣","HE-HB-M01","True","红色占比34%，绿色占比20%，黄色占比14%，黑色占比11%，蓝色占比7%","False"
"HE-H-B-R02","红底麻姑献寿人物祝寿汉绣","HE-HB-R02","True","红色占比43%，黄色占比16%，蓝色占比11%，橙色占比8%，粉色占比7%","False"
"HE-H-S-B15","黑底满铺楚凤云水横向大型壁挂汉绣","HE-HS-B15","True","黑色占比28%，橙色占比16%，蓝色占比15%，绿色占比14%，红色占比10%","False"
"HE-H-L-A14","黑底盘金楚白虎圆形工艺展示绣片","HE-HL-A14","True","黄色占比30%，橙色占比27%，红色占比22%，黑色占比12%，金色占比7%","False"
"HE-H-B-A12","黑底金线正龙海水江崖绣片","HE-HB-A12","True","橙色占比57%，黑色占比31%，黄色占比6%，红色占比5%","False"
"HE-N-B-R08","红底龙凤呈祥戏珠大幅绣片","HE-NB-R08","True","红色占比67%，金色占比10%，橙色占比5%，黄色占比4%","False"
